1,WAC-004,nmb2,5/16/2005,10,33.8,2200,45,1,3.46,0.53,3,0.03,0.03,0.03,0.03,0.04,0.04,0.05,0,0,0,0,1.78,SE,8.1,SW
2,WAC-004,nmb2,5/25/2005,10,33,4300,180,2,6.65,0.95,3,0.52,0.52,0.52,0.52,0.87,0.87,0.87,0.01,0,0,0,2.94,N,0.35,N
3,WAC-004,nmb2,5/31/2005,10,34.3,2100,225,2,5.31,0.37,1,0.55,0.55,0.55,0.61,0.61,0.62,1.14,0,0,0.06,0,8.57,NE,5.35,NE
4,WAC-004,nmb2,6/2/2005,20,32,4300,1,2,5.72,0.18,0,0.41,0.43,0.43,0.98,1.04,1.04,1.04,0,0.02,0.55,0,2.92,SE,11.02,E
5,WAC-004,nmb2,5/16/2006,10,34.1,2000,45,2,5.44,0.87,0,0.01,0.51,0.51,0.51,0.51,0.51,0.51,0,0.5,0,0,4.5,SW,10.45,SW
6,WAC-004,nmb2,5/21/2006,10,35,4300,1,2,5.27,0.35,0,0.42,0.45,0.45,0.47,0.47,0.48,0.98,0,0.03,0.02,0,6.74,W,8.81,SW
7,WAC-004,nmb2,6/4/2006,10,34.4,2100,1,0,3.54,0.57,7,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0,0,0,0,6.46,S,2.31,SW
8,WAC-004,nmb2,6/6/2006,10,35,4300,1,0,4.09,0.75,1,0.95,0.95,0.95,1.84,1.84,1.84,1.84,0.01,0,0.89,0,4.44,N,4.23,N
9,WAC-004,nmb2,6/7/2006,10,34,2000,1,0,4.54,0.83,0,0.95,1.9,1.9,2.79,2.79,2.79,2.79,0.01,0.95,0,0.89,13.53,SW,4.44,N
10,WAC-004,nmb2,6/9/2006,10,34,4300,1,0,5.37,0.95,0,1.77,1.79,1.79,3.69,3.69,4.58,4.58,0.01,0.02,0.95,0.95,5.77,SW,9.82,SW
11,WAC-004,nmb2,6/16/2006,10,33.9,2100,45,0,5.75,0.71,0,0.04,0.14,0.14,3.77,3.77,3.77,3.78,0,0.1,0.34,3.29,3.44,SE,1.9,SE
12,WAC-004,nmb2,6/28/2006,10,32.4,2000,45,0,4.97,0.09,0,0.09,0.35,0.35,0.61,0.61,0.61,0.66,0,0.26,0.24,0.02,4.47,S,7.15,S
13,WAC-005,nmb2,5/16/2005,10,33.9,2200,45,1,3.46,0.53,3,0.03,0.03,0.03,0.03,0.04,0.04,0.05,0,0,0,0,1.78,SE,8.1,SW
14,WAC-005,nmb2,5/25/2005,10,33,4300,180,2,6.65,0.95,3,0.52,0.52,0.52,0.52,0.87,0.87,0.87,0.01,0,0,0,2.94,N,0.35,N
15,WAC-005,nmb2,5/31/2005,10,34.4,2100,225,2,5.31,0.37,1,0.55,0.55,0.55,0.61,0.61,0.62,1.14,0,0,0.06,0,8.57,NE,5.35,NE
16,WAC-005,nmb2,6/2/2005,10,32,4300,1,2,5.72,0.18,0,0.41,0.43,0.43,0.98,1.04,1.04,1.04,0,0.02,0.55,0,2.92,SE,11.02,E
17,WAC-005,nmb2,5/16/2006,10,34,2000,45,2,5.44,0.87,0,0.01,0.51,0.51,0.51,0.51,0.51,0.51,0,0.5,0,0,4.5,SW,10.45,SW
18,WAC-005,nmb2,5/21/2006,10,35,4300,1,2,5.27,0.35,0,0.42,0.45,0.45,0.47,0.47,0.48,0.98,0,0.03,0.02,0,6.74,W,8.81,SW
19,WAC-005,nmb2,6/4/2006,10,34,2000,1,0,3.54,0.57,7,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0,0,0,0,6.46,S,2.31,SW
20,WAC-005,nmb2,6/6/2006,10,35,4300,1,0,4.09,0.75,1,0.95,0.95,0.95,1.84,1.84,1.84,1.84,0.01,0,0.89,0,4.44,N,4.23,N
21,WAC-005,nmb2,6/7/2006,10,34,2000,1,0,4.54,0.83,0,0.95,1.9,1.9,2.79,2.79,2.79,2.79,0.01,0.95,0,0.89,13.53,SW,4.44,N
22,WAC-005,nmb2,6/9/2006,10,34,4300,1,0,5.37,0.95,0,1.77,1.79,1.79,3.69,3.69,4.58,4.58,0.01,0.02,0.95,0.95,5.77,SW,9.82,SW
23,WAC-005,nmb2,6/16/2006,10,33.9,2100,45,0,5.75,0.71,0,0.04,0.14,0.14,3.77,3.77,3.77,3.78,0,0.1,0.34,3.29,3.44,SE,1.9,SE
24,WAC-005,nmb2,6/28/2006,10,32.4,2000,45,0,4.97,0.09,0,0.09,0.35,0.35,0.61,0.61,0.61,0.66,0,0.26,0.24,0.02,4.47,S,7.15,S
25,WAC-006,nmb2,5/16/2005,10,34.1,2100,45,1,3.46,0.53,3,0.03,0.03,0.03,0.03,0.04,0.04,0.05,0,0,0,0,1.78,SE,8.1,SW
26,WAC-006,nmb2,5/25/2005,10,33,4300,180,2,6.65,0.95,3,0.52,0.52,0.52,0.52,0.87,0.87,0.87,0.01,0,0,0,2.94,N,0.35,N
27,WAC-006,nmb2,5/31/2005,10,34,2100,225,2,5.31,0.37,1,0.55,0.55,0.55,0.61,0.61,0.62,1.14,0,0,0.06,0,8.57,NE,5.35,NE
28,WAC-006,nmb2,6/2/2005,10,33,4300,1,2,5.72,0.18,0,0.41,0.43,0.43,0.98,1.04,1.04,1.04,0,0.02,0.55,0,2.92,SE,11.02,E
29,WAC-006,nmb2,5/16/2006,20,33.9,2000,45,1,5.44,0.87,0,0.01,0.51,0.51,0.51,0.51,0.51,0.51,0,0.5,0,0,4.5,SW,10.45,SW
30,WAC-006,nmb2,5/21/2006,10,35,4300,1,2,5.27,0.35,0,0.42,0.45,0.45,0.47,0.47,0.48,0.98,0,0.03,0.02,0,6.74,W,8.81,SW
31,WAC-006,nmb2,6/4/2006,10,33.2,2000,1,0,3.54,0.57,7,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0,0,0,0,6.46,S,2.31,SW
32,WAC-006,nmb2,6/6/2006,10,34,4300,1,0,4.09,0.75,1,0.95,0.95,0.95,1.84,1.84,1.84,1.84,0.01,0,0.89,0,4.44,N,4.23,N
33,WAC-006,nmb2,6/7/2006,10,34,2000,1,0,4.54,0.83,0,0.95,1.9,1.9,2.79,2.79,2.79,2.79,0.01,0.95,0,0.89,13.53,SW,4.44,N
34,WAC-006,nmb2,6/9/2006,10,34,4300,1,0,5.37,0.95,0,1.77,1.79,1.79,3.69,3.69,4.58,4.58,0.01,0.02,0.95,0.95,5.77,SW,9.82,SW
35,WAC-006,nmb2,6/16/2006,10,34.1,2100,45,0,5.75,0.71,0,0.04,0.14,0.14,3.77,3.77,3.77,3.78,0,0.1,0.34,3.29,3.44,SE,1.9,SE
36,WAC-006,nmb2,6/28/2006,10,32.5,4300,45,0,4.97,0.09,0,0.09,0.35,0.35,0.61,0.61,0.61,0.66,0,0.26,0.24,0.02,4.47,S,7.15,S
37,WAC-007,nmb2,5/16/2005,10,34,2100,45,1,3.46,0.53,3,0.03,0.03,0.03,0.03,0.04,0.04,0.05,0,0,0,0,1.78,SE,8.1,SW
38,WAC-007,nmb2,5/25/2005,10,33,4300,180,2,6.65,0.95,3,0.52,0.52,0.52,0.52,0.87,0.87,0.87,0.01,0,0,0,2.94,N,0.35,N
39,WAC-007,nmb2,5/31/2005,10,34.2,2100,225,2,5.31,0.37,1,0.55,0.55,0.55,0.61,0.61,0.62,1.14,0,0,0.06,0,8.57,NE,5.35,NE
40,WAC-007,nmb2,6/2/2005,10,33,4300,1,2,5.72,0.18,0,0.41,0.43,0.43,0.98,1.04,1.04,1.04,0,0.02,0.55,0,2.92,SE,11.02,E
41,WAC-007,nmb2,5/16/2006,10,34.1,2000,45,1,5.44,0.87,0,0.01,0.51,0.51,0.51,0.51,0.51,0.51,0,0.5,0,0,4.5,SW,10.45,SW
42,WAC-007,nmb2,5/21/2006,10,35,4300,1,2,5.27,0.35,0,0.42,0.45,0.45,0.47,0.47,0.48,0.98,0,0.03,0.02,0,6.74,W,8.81,SW
43,WAC-007,nmb2,6/4/2006,10,33.1,2000,1,0,3.54,0.57,7,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0,0,0,0,6.46,S,2.31,SW
44,WAC-007,nmb2,6/6/2006,10,34,4300,1,0,4.09,0.75,1,0.95,0.95,0.95,1.84,1.84,1.84,1.84,0.01,0,0.89,0,4.44,N,4.23,N
45,WAC-007,nmb2,6/7/2006,10,34,2000,1,0,4.54,0.83,0,0.95,1.9,1.9,2.79,2.79,2.79,2.79,0.01,0.95,0,0.89,13.53,SW,4.44,N
46,WAC-007,nmb2,6/9/2006,10,34,4300,1,0,5.37,0.95,0,1.77,1.79,1.79,3.69,3.69,4.58,4.58,0.01,0.02,0.95,0.95,5.77,SW,9.82,SW
47,WAC-007,nmb2,6/16/2006,20,34,2100,45,0,5.75,0.71,0,0.04,0.14,0.14,3.77,3.77,3.77,3.78,0,0.1,0.34,3.29,3.44,SE,1.9,SE
48,WAC-007,nmb2,6/28/2006,20,32.4,4300,45,0,4.97,0.09,0,0.09,0.35,0.35,0.61,0.61,0.61,0.66,0,0.26,0.24,0.02,4.47,S,7.15,S
49,WAC-008,nmb3,5/16/2006,10,34.1,2000,45,1,5.44,0.87,0,0.02,0.47,0.47,0.47,0.47,0.47,0.47,0,0.45,0,0,4.5,SW,10.45,SW
50,WAC-008,nmb3,5/21/2006,52,35,4300,1,2,5.27,0.35,0,0.44,0.46,0.5,0.5,0.5,0.52,0.97,0,0.02,0.04,0,6.74,W,8.81,SW
51,WAC-008,nmb3,6/4/2006,10,33.5,2000,1,0,3.54,0.57,7,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0,0,0,0,6.46,S,2.31,SW
52,WAC-008,nmb3,6/6/2006,10,34,4300,1,0,4.09,0.75,0,0.88,0.89,1.24,1.24,1.24,1.24,1.24,0.01,0.01,0.35,0,4.44,N,4.23,N
53,WAC-008,nmb3,6/7/2006,10,34,2000,1,0,4.54,0.83,0,0.43,1.31,1.32,1.67,1.67,1.67,1.67,0,0.88,0.01,0.35,13.53,SW,4.44,N
54,WAC-008,nmb3,6/9/2006,10,34,4300,1,0,5.37,0.95,0,1.98,1.99,2.42,3.3,3.31,3.66,3.66,0.01,0.01,0.43,0.88,5.77,SW,9.82,SW
55,WAC-008,nmb3,6/16/2006,10,33.9,2100,45,0,5.75,0.71,0,0.03,0.21,0.55,4.9,4.9,4.9,4.9,0,0.18,0.34,4.35,3.44,SE,1.9,SE
56,WAC-008,nmb3,6/28/2006,10,32.4,4300,45,0,4.97,0.09,0,0.19,1.04,1.26,1.26,1.26,1.26,1.31,0,0.85,0.22,0,4.47,S,7.15,S
57,WAC-008,nmb3,7/7/2006,10,35.4,4300,180,2,4.95,0.86,6,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0,0,0,0,6.78,NE,4.07,NE
58,WAC-008,nmb3,7/13/2006,10,34.9,4300,45,0,6.65,0.91,5,0.03,0.03,0.03,0.03,0.03,0.03,0.48,0,0,0,0,14.17,SW,10.76,SW
59,WAC-008,nmb3,7/17/2006,10,34.8,2100,1,0,5.89,0.51,0,0.02,0.59,0.59,0.59,0.62,0.62,0.62,0,0.57,0,0,2.64,SE,2.81,NE
60,WAC-008,nmb3,7/24/2006,10,34.7,2000,1,0,5.57,0,6,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.01,0,0,0,2.77,SE,6.03,SW
61,WAC-008,nmb3,7/26/2006,10,35,4300,135,1,5.28,0.02,0,0.08,1.53,1.79,1.79,1.79,1.79,1.79,0,1.45,0.26,0,3.84,S,3.99,SW
62,WAC-009,nmb3,5/16/2006,10,34,2000,45,1,5.44,0.87,0,0.02,0.47,0.47,0.47,0.47,0.47,0.47,0,0.45,0,0,4.5,SW,10.45,SW
63,WAC-009,nmb3,5/21/2006,20,35,4300,1,2,5.27,0.35,0,0.44,0.46,0.5,0.5,0.5,0.52,0.97,0,0.02,0.04,0,6.74,W,8.81,SW
64,WAC-009,nmb3,6/4/2006,75,32.9,2000,1,0,3.54,0.57,7,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0,0,0,0,6.46,S,2.31,SW
65,WAC-009,nmb3,6/6/2006,10,34,4300,1,0,4.09,0.75,0,0.88,0.89,1.24,1.24,1.24,1.24,1.24,0.01,0.01,0.35,0,4.44,N,4.23,N
66,WAC-009,nmb3,6/7/2006,10,34,2000,1,0,4.54,0.83,0,0.43,1.31,1.32,1.67,1.67,1.67,1.67,0,0.88,0.01,0.35,13.53,SW,4.44,N
67,WAC-009,nmb3,6/9/2006,10,34,4300,1,0,5.37,0.95,0,1.98,1.99,2.42,3.3,3.31,3.66,3.66,0.01,0.01,0.43,0.88,5.77,SW,9.82,SW
68,WAC-009,nmb3,6/16/2006,75,34.1,2100,45,0,5.75,0.71,0,0.03,0.21,0.55,4.9,4.9,4.9,4.9,0,0.18,0.34,4.35,3.44,SE,1.9,SE
69,WAC-009,nmb3,6/28/2006,10,32.7,4300,45,0,4.97,0.09,0,0.19,1.04,1.26,1.26,1.26,1.26,1.31,0,0.85,0.22,0,4.47,S,7.15,S
70,WAC-009,nmb3,7/7/2006,10,35.5,4300,180,2,4.95,0.86,6,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0,0,0,0,6.78,NE,4.07,NE
71,WAC-009,nmb3,7/13/2006,10,35,4300,45,0,6.65,0.91,5,0.03,0.03,0.03,0.03,0.03,0.03,0.48,0,0,0,0,14.17,SW,10.76,SW
72,WAC-009,nmb3,7/17/2006,10,34.7,2100,1,0,5.89,0.51,0,0.02,0.59,0.59,0.59,0.62,0.62,0.62,0,0.57,0,0,2.64,SE,2.81,NE
73,WAC-009,nmb3,7/24/2006,10,34.6,2000,1,0,5.57,0,6,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.01,0,0,0,2.77,SE,6.03,SW
74,WAC-009,nmb3,7/26/2006,10,35,4300,135,1,5.28,0.02,0,0.08,1.53,1.79,1.79,1.79,1.79,1.79,0,1.45,0.26,0,3.84,S,3.99,SW
75,WAC-009A,nmb3,5/16/2006,10,34,4300,45,1,5.44,0.87,0,0.02,0.47,0.47,0.47,0.47,0.47,0.47,0,0.45,0,0,4.5,SW,10.45,SW
76,WAC-009A,nmb3,5/21/2006,10,35,4300,1,2,5.27,0.35,0,0.44,0.46,0.5,0.5,0.5,0.52,0.97,0,0.02,0.04,0,6.74,W,8.81,SW
77,WAC-009A,nmb3,6/4/2006,354,31.8,2000,1,0,3.54,0.57,7,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0,0,0,0,6.46,S,2.31,SW
78,WAC-009A,nmb3,6/6/2006,712,18,4300,1,0,4.09,0.75,0,0.88,0.89,1.24,1.24,1.24,1.24,1.24,0.01,0.01,0.35,0,4.44,N,4.23,N
79,WAC-009A,nmb3,6/7/2006,10,34,4300,1,0,4.54,0.83,0,0.43,1.31,1.32,1.67,1.67,1.67,1.67,0,0.88,0.01,0.35,13.53,SW,4.44,N
80,WAC-009A,nmb3,6/9/2006,10,34,4300,1,0,5.37,0.95,0,1.98,1.99,2.42,3.3,3.31,3.66,3.66,0.01,0.01,0.43,0.88,5.77,SW,9.82,SW
81,WAC-009A,nmb3,6/15/2006,20,34,2000,1,1,5.91,0.81,0,0.18,0.52,4.87,4.87,4.87,4.87,6.85,0,0.34,4.35,0,1.9,SE,6.3,SW
82,WAC-009A,nmb3,6/28/2006,20,32.7,4300,45,0,4.97,0.09,0,0.19,1.04,1.26,1.26,1.26,1.26,1.31,0,0.85,0.22,0,4.47,S,7.15,S
83,WAC-009A,nmb3,7/7/2006,31,35.5,4300,180,2,4.95,0.86,6,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0,0,0,0,6.78,NE,4.07,NE
84,WAC-009A,nmb3,7/13/2006,20,35.1,4300,45,0,6.65,0.91,5,0.03,0.03,0.03,0.03,0.03,0.03,0.48,0,0,0,0,14.17,SW,10.76,SW
85,WAC-009A,nmb3,7/17/2006,86,34.7,2100,1,0,5.89,0.51,0,0.02,0.59,0.59,0.59,0.62,0.62,0.62,0,0.57,0,0,2.64,SE,2.81,NE
86,WAC-009A,nmb3,7/24/2006,10,34.6,2000,1,0,5.57,0,6,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.01,0,0,0,2.77,SE,6.03,SW
87,WAC-009A,nmb3,7/26/2006,10,35,4200,135,1,5.28,0.02,0,0.08,1.53,1.79,1.79,1.79,1.79,1.79,0,1.45,0.26,0,3.84,S,3.99,SW
88,WAC-010,nmb3,5/16/2006,10,34.1,4300,45,1,5.44,0.87,0,0.02,0.47,0.47,0.47,0.47,0.47,0.47,0,0.45,0,0,4.5,SW,10.45,SW
89,WAC-010,nmb3,5/21/2006,10,35,4300,1,2,5.27,0.35,0,0.44,0.46,0.5,0.5,0.5,0.52,0.97,0,0.02,0.04,0,6.74,W,8.81,SW
90,WAC-010,nmb3,6/4/2006,10,33.3,2000,1,0,3.54,0.57,7,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0,0,0,0,6.46,S,2.31,SW
91,WAC-010,nmb3,6/6/2006,10,34,4200,1,0,4.09,0.75,0,0.88,0.89,1.24,1.24,1.24,1.24,1.24,0.01,0.01,0.35,0,4.44,N,4.23,N
92,WAC-010,nmb3,6/9/2006,10,35,4300,1,0,5.37,0.95,0,1.98,1.99,2.42,3.3,3.31,3.66,3.66,0.01,0.01,0.43,0.88,5.77,SW,9.82,SW
93,WAC-010,nmb3,6/15/2006,99,33.5,2000,1,1,5.91,0.81,0,0.18,0.52,4.87,4.87,4.87,4.87,6.85,0,0.34,4.35,0,1.9,SE,6.3,SW
94,WAC-010,nmb3,6/28/2006,10,32.7,4300,45,0,4.97,0.09,0,0.19,1.04,1.26,1.26,1.26,1.26,1.31,0,0.85,0.22,0,4.47,S,7.15,S
95,WAC-010,nmb3,7/7/2006,254,34.8,4300,180,2,4.95,0.86,6,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0,0,0,0,6.78,NE,4.07,NE
96,WAC-010,nmb3,7/13/2006,10,35.1,4300,45,0,6.65,0.91,5,0.03,0.03,0.03,0.03,0.03,0.03,0.48,0,0,0,0,14.17,SW,10.76,SW
97,WAC-010,nmb3,7/17/2006,20,34.8,2100,1,0,5.89,0.51,0,0.02,0.59,0.59,0.59,0.62,0.62,0.62,0,0.57,0,0,2.64,SE,2.81,NE
98,WAC-010,nmb3,7/24/2006,10,34.6,2000,1,0,5.57,0,6,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.01,0,0,0,2.77,SE,6.03,SW
99,WAC-010,nmb3,7/26/2006,10,35,4200,135,1,5.28,0.02,0,0.08,1.53,1.79,1.79,1.79,1.79,1.79,0,1.45,0.26,0,3.84,S,3.99,SW
100,WAC-011,nmb3,5/16/2006,10,34.2,4300,45,1,5.44,0.87,0,0.02,0.47,0.47,0.47,0.47,0.47,0.47,0,0.45,0,0,4.5,SW,10.45,SW
101,WAC-011,nmb3,6/4/2006,10,33.3,2000,1,0,3.54,0.57,7,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0,0,0,0,6.46,S,2.31,SW
102,WAC-011,nmb3,6/6/2006,10,34,4200,1,0,4.09,0.75,0,0.88,0.89,1.24,1.24,1.24,1.24,1.24,0.01,0.01,0.35,0,4.44,N,4.23,N
103,WAC-011,nmb3,6/9/2006,10,35,4300,1,0,5.37,0.95,0,1.98,1.99,2.42,3.3,3.31,3.66,3.66,0.01,0.01,0.43,0.88,5.77,SW,9.82,SW
104,WAC-011,nmb3,6/15/2006,10,34.1,2000,1,1,5.91,0.81,0,0.18,0.52,4.87,4.87,4.87,4.87,6.85,0,0.34,4.35,0,1.9,SE,6.3,SW
105,WAC-011,nmb3,6/28/2006,10,32.5,4300,45,0,4.97,0.09,0,0.19,1.04,1.26,1.26,1.26,1.26,1.31,0,0.85,0.22,0,4.47,S,7.15,S
106,WAC-011,nmb3,7/7/2006,111,35.1,4300,180,2,4.95,0.86,6,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0,0,0,0,6.78,NE,4.07,NE
107,WAC-011,nmb3,7/13/2006,10,35.1,4300,45,0,6.65,0.91,5,0.03,0.03,0.03,0.03,0.03,0.03,0.48,0,0,0,0,14.17,SW,10.76,SW
108,WAC-011,nmb3,7/17/2006,10,34.9,2100,1,0,5.89,0.51,0,0.02,0.59,0.59,0.59,0.62,0.62,0.62,0,0.57,0,0,2.64,SE,2.81,NE
109,WAC-011,nmb3,7/24/2006,10,34.8,2000,1,1,5.57,0,6,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.01,0,0,0,2.77,SE,6.03,SW
110,WAC-011,nmb3,7/26/2006,10,35,4200,135,1,5.28,0.02,0,0.08,1.53,1.79,1.79,1.79,1.79,1.79,0,1.45,0.26,0,3.84,S,3.99,SW
111,WAC-012,mb1,5/16/2005,10,33.6,2100,1,2,3.46,0.53,8,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0,0,0,0,1.78,SE,8.1,SW
112,WAC-012,mb1,5/25/2005,10,33,2000,180,2,6.65,0.95,2,0.5,0.5,0.5,0.51,0.78,0.78,0.78,0.01,0,0,0.01,2.94,N,0.35,N
113,WAC-012,mb1,5/31/2005,31,34.2,2000,225,2,5.31,0.37,1,0.73,0.73,0.84,0.84,0.84,0.84,1.34,0,0,0.11,0,8.57,NE,5.35,NE
114,WAC-012,mb1,6/2/2005,30,33,2000,1,2,5.72,0.18,0,0.48,0.5,1.23,1.23,1.34,1.34,1.34,0,0.02,0.73,0,2.92,SE,11.02,E
115,WAC-012,mb1,7/4/2005,10,35,4200,180,22,5.35,0.03,0,0.2,0.22,0.22,0.23,-1,-1,-1,0,0.02,0,0.01,4.23,SE,5.5,E
116,WAC-012,mb1,7/14/2005,31,33.9,2100,45,1,4.23,0.51,0,0.06,0.07,0.07,0.07,0.07,0.65,0.65,0,0.01,0,0,7.27,SW,5.22,SW
117,WAC-012,mb1,7/31/2005,183,34,2000,1,2,4.79,0.17,8,1.19,1.19,1.19,1.19,1.19,1.19,1.19,0.01,0,0,0,3.22,NE,3.98,SE
118,WAC-012,mb1,8/1/2005,10,33.9,2000,225,2,4.78,0.11,0,2.21,3.4,3.4,3.4,3.4,3.4,3.4,0.01,1.19,0,0,4.07,NE,3.22,NE
119,WAC-012,mb1,8/9/2005,135,32.7,4300,1,1,4.37,0.18,0,1.53,1.84,1.98,1.98,1.98,1.98,1.98,0.01,0.31,0.14,0,3.1,S,5.22,NE
120,WAC-012,mb1,9/15/2005,74,30.9,2000,1,0,6.41,0.92,0,3.48,5.12,5.85,5.85,5.85,5.85,5.85,0,1.64,0.73,0,3.79,NW,12.15,NW
121,WAC-012,mb1,9/27/2005,10,33.2,2200,1,2,3.82,0.28,7,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0,0,0,0,4.12,NE,9.06,SW
122,WAC-012,mb1,10/12/2005,479,30.7,2100,1,22,5.24,0.71,0,0.06,0.55,0.55,1.54,3.81,6.55,7.42,0,0.49,0,0.99,8.61,NE,9.67,NE
123,WAC-012,mb1,5/16/2006,10,34,4300,45,1,5.44,0.87,0,0.03,0.36,0.36,0.36,0.36,0.36,0.36,0,0.33,0,0,4.5,SW,10.45,SW
124,WAC-012,mb1,5/21/2006,10,35,4300,1,2,5.27,0.35,0,0.35,0.37,0.46,0.46,0.46,0.49,0.82,0,0.02,0.09,0,6.74,W,8.81,SW
125,WAC-012,mb1,5/28/2006,10,34,4300,180,1,6.3,0.03,0,0.06,0.85,0.85,0.85,0.85,0.85,0.91,0,0.79,0,0,3.12,E,1.45,W
126,WAC-012,mb1,6/4/2006,31,33.5,2000,1,0,3.54,0.57,6,1.2,1.2,1.2,1.2,1.2,1.2,1.2,0.01,0,0,0,6.46,S,2.31,SW
127,WAC-012,mb1,6/6/2006,10,34,4200,1,0,4.09,0.75,1,1.18,1.18,2.38,2.38,2.38,2.38,2.38,0.01,0,1.2,0,4.44,N,4.23,N
128,WAC-012,mb1,6/9/2006,10,34,4200,1,0,5.37,0.95,1,1.58,1.58,1.8,2.98,2.98,4.18,4.18,0.01,0,0.22,1.18,5.77,SW,9.82,SW
129,WAC-012,mb1,6/15/2006,10,34.2,2000,1,1,5.91,0.81,0,0.24,0.6,2.12,2.12,2.12,2.13,3.71,0,0.36,1.52,0,1.9,SE,6.3,SW
130,WAC-013,mb1,5/16/2005,10,33.7,2100,1,2,3.46,0.53,8,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0,0,0,0,1.78,SE,8.1,SW
131,WAC-013,mb1,5/25/2005,10,33,2000,180,2,6.65,0.95,2,0.5,0.5,0.5,0.51,0.78,0.78,0.78,0.01,0,0,0.01,2.94,N,0.35,N
