1,WAC-004,nmb2,5/16/2005,10,33.8,2200,45,1,3.46,0.53,3,0.03,0.03,0.03,0.03,0.04,0.04,0.05,0,0,0,0,1.78,SE,8.1,SW
525,WAC-029,surfside,8/24/2005,74,33.3,2100,45,1,6.03,0.7,4,0.82,0.82,0.82,0.82,0.82,0.83,1.08,0.01,0,0,0,7.27,NE,1.13,S
526,WAC-029,surfside,9/15/2005,30,34,2000,1,0,6.41,0.92,0,1.66,3.53,4.02,4.02,4.02,4.02,4.02,0,1.87,0.49,0,3.79,NW,12.15,NW
527,WAC-029,surfside,9/19/2005,10,32.6,4200,1,0,7.09,0.96,3,0.05,0.05,0.05,0.05,1.71,3.58,4.07,0,0,0,0,4.1,S,7,SW
528,WAC-029,surfside,10/9/2005,52,33.2,2100,45,2,4.87,0.38,0,0.51,3.18,6.19,7,7.01,7.01,7.01,0,2.67,3.01,0.81,3.04,NE,7.36,SW
529,WAC-029,surfside,5/16/2006,192,34,4300,45,1,5.44,0.87,0,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0,0.7,0,0,4.5,SW,10.45,SW
530,WAC-029,surfside,5/21/2006,10,33.4,2100,45,1,5.27,0.35,0,0.35,0.39,0.56,0.56,0.57,0.67,1.37,0,0.04,0.17,0,6.74,W,8.81,SW
531,WAC-029,surfside,5/28/2006,31,34,4200,180,1,6.3,0.03,0,0.18,0.56,0.56,0.56,0.56,0.56,0.57,0,0.38,0,0,3.12,E,1.45,W
532,WAC-029,surfside,6/4/2006,10,33.3,2000,1,0,3.54,0.57,6,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0,0,0,0,6.46,S,2.31,SW
533,WAC-029,surfside,6/6/2006,10,34,4300,1,0,4.09,0.75,0,0.3,0.31,1.02,1.02,1.02,1.02,1.02,0.01,0.01,0.71,0,4.44,N,4.23,N
534,WAC-029,surfside,6/9/2006,10,34,4300,1,0,5.37,0.95,0,0.71,0.72,0.73,1.03,1.04,1.75,1.75,0.01,0.01,0.01,0.3,5.77,SW,9.82,SW
535,WAC-029,surfside,6/15/2006,10,33.8,2100,225,2,5.91,0.81,0,0.21,0.63,0.99,0.99,0.99,1,1.71,0,0.42,0.36,0,1.9,SE,6.3,SW
536,WAC-029,surfside,6/28/2006,10,33.9,4300,45,0,4.97,0.09,0,0.93,1.05,1.6,1.6,1.6,1.6,1.61,0.01,0.12,0.55,0,4.47,S,7.15,S
537,WAC-029,surfside,7/7/2006,42,34.9,4300,180,2,4.95,0.86,6,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0,0,0,0,6.78,NE,4.07,NE
538,WAC-029,surfside,7/13/2006,10,35.2,4200,45,0,6.65,0.91,4,0.03,0.03,0.03,0.03,0.03,0.04,0.86,0,0,0,0,14.17,SW,10.76,SW
539,WAC-029,surfside,7/17/2006,10,35,2000,1,0,5.89,0.51,0,0.01,0.61,0.61,0.61,0.64,0.64,0.64,0,0.6,0,0,2.64,SE,2.81,NE
540,WAC-029,surfside,7/24/2006,41,34.3,2000,1,1,5.57,0,6,1,1,1,1,1,1,1,0.01,0,0,0,2.77,SE,6.03,SW
541,WAC-029,surfside,7/26/2006,10,35,4300,135,1,5.28,0.02,0,0.19,2.04,3.04,3.04,3.04,3.04,3.04,0.01,1.85,1,0,3.84,S,3.99,SW
542,WAC-029,surfside,7/27/2006,10,35,2000,0,1,4.95,0.06,0,0.23,0.42,2.27,3.27,3.27,3.27,3.27,0,0.19,1.85,1,8.62,SW,3.84,S
543,WAC-029A,surfside,5/16/2005,10,34.3,2100,1,2,3.46,0.53,8,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0,1.78,SE,8.1,SW
544,WAC-029A,surfside,5/25/2005,41,33,4300,180,2,6.65,0.95,2,0.61,0.61,0.61,0.62,0.9,0.9,0.9,0.02,0,0,0.01,2.94,N,0.35,N
545,WAC-029A,surfside,5/31/2005,20,34.4,2000,225,2,5.31,0.37,5,0.73,0.73,0.73,0.73,0.73,0.73,1.34,0,0,0,0,8.57,NE,5.35,NE
546,WAC-029A,surfside,6/2/2005,428,23,4200,1,2,5.72,0.18,0,0.89,0.96,1.69,1.69,1.69,1.69,1.69,0,0.07,0.73,0,2.92,SE,11.02,E
547,WAC-029A,surfside,6/3/2005,1354,28,2100,1,22,5.87,0.1,0,0.34,1.23,1.3,2.03,2.03,2.03,2.03,0,0.89,0.07,0.73,4.7,S,2.92,SE
548,WAC-029A,surfside,6/26/2005,30,33,2200,1,2,6.21,0.73,15,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0,0,0,0,4.55,SE,9.27,NE
549,WAC-029A,surfside,6/30/2005,311,31.5,4300,1,1,5.46,0.3,0,0.95,1.15,1.15,1.16,1.8,1.8,1.8,0.01,0.2,0,0.01,5.72,S,2.47,SW
550,WAC-029A,surfside,7/1/2005,10,32.8,2100,45,0,5.43,0.21,0,0.34,1.29,1.49,1.49,1.5,2.14,2.14,0.01,0.95,0.2,0,8.09,SW,5.72,S
551,WAC-029A,surfside,7/4/2005,134,31,4200,180,22,5.35,0.03,0,0.45,0.57,0.57,0.91,1.86,2.06,2.06,0,0.12,0,0.34,4.23,SE,5.5,E
552,WAC-029A,surfside,7/13/2005,42,33.4,2000,45,0,3.93,0.41,1,0.24,0.24,0.25,0.29,0.92,0.92,0.92,0.01,0,0.01,0.04,5.22,SW,10.18,SW
553,WAC-029A,surfside,7/31/2005,2909,6,4300,1,2,4.79,0.17,8,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0,0,0,0,3.22,NE,3.98,SE
554,WAC-029A,surfside,8/1/2005,146,34.6,2000,225,2,4.78,0.11,0,0.73,0.8,0.8,0.8,0.8,0.8,0.8,0,0.07,0,0,4.07,NE,3.22,NE
555,WAC-029A,surfside,8/7/2005,10,34,2200,1,2,4.81,0.06,5,0.21,0.21,0.21,0.21,0.21,0.21,0.94,0,0,0,0,9.47,E,2.06,NE
556,WAC-029A,surfside,8/8/2005,8664,28.1,4300,45,22,4.57,0.11,0,1.91,2.12,2.12,2.12,2.12,2.12,2.12,0.02,0.21,0,0,5.22,NE,9.47,E
557,WAC-029A,surfside,8/18/2005,143,33.3,2000,225,1,7.12,0.98,6,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0,0,0,0,1.98,E,0.42,NW
558,WAC-029A,surfside,8/24/2005,214,34,2100,45,1,6.03,0.7,4,0.82,0.82,0.82,0.82,0.82,0.83,1.08,0.01,0,0,0,7.27,NE,1.13,S
559,WAC-029A,surfside,9/15/2005,410,22,4300,1,0,6.41,0.92,0,1.66,3.53,4.02,4.02,4.02,4.02,4.02,0,1.87,0.49,0,3.79,NW,12.15,NW
560,WAC-029A,surfside,9/19/2005,479,30.3,4200,1,0,7.09,0.96,3,0.05,0.05,0.05,0.05,1.71,3.58,4.07,0,0,0,0,4.1,S,7,SW
561,WAC-029A,surfside,10/9/2005,40,32.3,2100,45,2,4.87,0.38,0,0.51,3.18,6.19,7,7.01,7.01,7.01,0,2.67,3.01,0.81,3.04,NE,7.36,SW
562,WAC-029A,surfside,5/16/2006,20,33.3,4300,45,1,5.44,0.87,0,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0,0.7,0,0,4.5,SW,10.45,SW
563,WAC-029A,surfside,5/21/2006,10,33.4,2100,45,1,5.27,0.35,0,0.35,0.39,0.56,0.56,0.57,0.67,1.37,0,0.04,0.17,0,6.74,W,8.81,SW
564,WAC-029A,surfside,5/28/2006,30,31,4200,180,1,6.3,0.03,0,0.18,0.56,0.56,0.56,0.56,0.56,0.57,0,0.38,0,0,3.12,E,1.45,W
565,WAC-029A,surfside,6/4/2006,31,32.6,2000,1,0,3.54,0.57,6,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0,0,0,0,6.46,S,2.31,SW
566,WAC-029A,surfside,6/6/2006,10,34,4300,1,0,4.09,0.75,0,0.3,0.31,1.02,1.02,1.02,1.02,1.02,0.01,0.01,0.71,0,4.44,N,4.23,N
567,WAC-029A,surfside,6/9/2006,10,34,4300,1,0,5.37,0.95,0,0.71,0.72,0.73,1.03,1.04,1.75,1.75,0.01,0.01,0.01,0.3,5.77,SW,9.82,SW
568,WAC-029A,surfside,6/15/2006,41,33.3,2100,225,2,5.91,0.81,0,0.21,0.63,0.99,0.99,0.99,1,1.71,0,0.42,0.36,0,1.9,SE,6.3,SW
569,WAC-029A,surfside,6/28/2006,504,32.8,4300,45,0,4.97,0.09,0,0.93,1.05,1.6,1.6,1.6,1.6,1.61,0.01,0.12,0.55,0,4.47,S,7.15,S
570,WAC-029A,surfside,7/7/2006,10,35.1,4300,180,2,4.95,0.86,6,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0,0,0,0,6.78,NE,4.07,NE
571,WAC-029A,surfside,7/13/2006,10,35.1,4200,45,0,6.65,0.91,4,0.03,0.03,0.03,0.03,0.03,0.04,0.86,0,0,0,0,14.17,SW,10.76,SW
572,WAC-029A,surfside,7/17/2006,406,34.5,2000,1,0,5.89,0.51,0,0.01,0.61,0.61,0.61,0.64,0.64,0.64,0,0.6,0,0,2.64,SE,2.81,NE
573,WAC-029A,surfside,7/24/2006,393,32.4,2000,1,1,5.57,0,6,1,1,1,1,1,1,1,0.01,0,0,0,2.77,SE,6.03,SW
574,WAC-029A,surfside,7/26/2006,10,35,4200,135,1,5.28,0.02,0,0.19,2.04,3.04,3.04,3.04,3.04,3.04,0.01,1.85,1,0,3.84,S,3.99,SW
575,WAC-029A,surfside,7/27/2006,10,35,2000,0,1,4.95,0.06,0,0.23,0.42,2.27,3.27,3.27,3.27,3.27,0,0.19,1.85,1,8.62,SW,3.84,S
576,WAC-030,surfside,5/16/2005,10,34.3,2100,1,2,3.46,0.53,8,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0,1.78,SE,8.1,SW
577,WAC-030,surfside,5/25/2005,10,33,4300,180,2,6.65,0.95,2,0.61,0.61,0.61,0.62,0.9,0.9,0.9,0.02,0,0,0.01,2.94,N,0.35,N
578,WAC-030,surfside,5/31/2005,20,34.1,2000,225,2,5.31,0.37,5,0.73,0.73,0.73,0.73,0.73,0.73,1.34,0,0,0,0,8.57,NE,5.35,NE
579,WAC-030,surfside,6/2/2005,41,33,4200,1,2,5.72,0.18,0,0.89,0.96,1.69,1.69,1.69,1.69,1.69,0,0.07,0.73,0,2.92,SE,11.02,E
580,WAC-030,surfside,6/3/2005,87,33.4,2100,1,22,5.87,0.1,0,0.34,1.23,1.3,2.03,2.03,2.03,2.03,0,0.89,0.07,0.73,4.7,S,2.92,SE
581,WAC-030,surfside,6/4/2005,10,32,2000,1,22,5.96,0.05,0,0.06,0.4,1.29,1.36,2.09,2.09,2.09,0,0.34,0.89,0.07,6.74,SW,4.7,S
582,WAC-030,surfside,6/26/2005,73,33,2200,1,2,6.21,0.73,15,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0,0,0,0,4.55,SE,9.27,NE
583,WAC-030,surfside,6/30/2005,31,33.2,4300,1,1,5.46,0.3,0,0.95,1.15,1.15,1.16,1.8,1.8,1.8,0.01,0.2,0,0.01,5.72,S,2.47,SW
584,WAC-030,surfside,7/4/2005,31,34,4200,180,22,5.35,0.03,0,0.45,0.57,0.57,0.91,1.86,2.06,2.06,0,0.12,0,0.34,4.23,SE,5.5,E
585,WAC-030,surfside,7/13/2005,20,33.3,2000,45,0,3.93,0.41,1,0.24,0.24,0.25,0.29,0.92,0.92,0.92,0.01,0,0.01,0.04,5.22,SW,10.18,SW
586,WAC-030,surfside,7/31/2005,30,35,4300,1,2,4.79,0.17,8,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0,0,0,0,3.22,NE,3.98,SE
587,WAC-030,surfside,8/1/2005,171,34.5,2000,225,2,4.78,0.11,0,0.73,0.8,0.8,0.8,0.8,0.8,0.8,0,0.07,0,0,4.07,NE,3.22,NE
588,WAC-030,surfside,8/8/2005,934,33.3,4200,45,22,4.57,0.11,0,1.91,2.12,2.12,2.12,2.12,2.12,2.12,0.02,0.21,0,0,5.22,NE,9.47,E
589,WAC-030,surfside,8/18/2005,110,33.1,4300,225,1,7.12,0.98,6,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0,0,0,0,1.98,E,0.42,NW
590,WAC-030,surfside,8/24/2005,97,34,2100,45,1,6.03,0.7,4,0.82,0.82,0.82,0.82,0.82,0.83,1.08,0.01,0,0,0,7.27,NE,1.13,S
591,WAC-030,surfside,8/25/2005,5475,22,2200,180,2,5.55,0.6,0,4.39,5.21,5.21,5.21,5.21,5.21,5.22,0.01,0.82,0,0,9.54,NE,7.27,NE
592,WAC-030,surfside,9/15/2005,20,34,4300,1,0,6.41,0.92,0,1.66,3.53,4.02,4.02,4.02,4.02,4.02,0,1.87,0.49,0,3.79,NW,12.15,NW
593,WAC-030,surfside,10/9/2005,10,33,2100,45,2,4.87,0.38,0,0.51,3.18,6.19,7,7.01,7.01,7.01,0,2.67,3.01,0.81,3.04,NE,7.36,SW
594,WAC-030,surfside,5/16/2006,10,33.9,4200,45,1,5.44,0.87,0,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0,0.7,0,0,4.5,SW,10.45,SW
595,WAC-030,surfside,5/21/2006,10,33.2,2000,45,1,5.27,0.35,0,0.35,0.39,0.56,0.56,0.57,0.67,1.37,0,0.04,0.17,0,6.74,W,8.81,SW
596,WAC-030,surfside,5/28/2006,10,34,4200,180,1,6.3,0.03,0,0.18,0.56,0.56,0.56,0.56,0.56,0.57,0,0.38,0,0,3.12,E,1.45,W
597,WAC-030,surfside,6/4/2006,20,33.4,2000,1,0,3.54,0.57,6,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0,0,0,0,6.46,S,2.31,SW
598,WAC-030,surfside,6/6/2006,119,34,4300,1,0,4.09,0.75,0,0.3,0.31,1.02,1.02,1.02,1.02,1.02,0.01,0.01,0.71,0,4.44,N,4.23,N
599,WAC-030,surfside,6/9/2006,20,34,4300,1,0,5.37,0.95,0,0.71,0.72,0.73,1.03,1.04,1.75,1.75,0.01,0.01,0.01,0.3,5.77,SW,9.82,SW
600,WAC-030,surfside,6/15/2006,10,33.7,2100,225,2,5.91,0.81,0,0.21,0.63,0.99,0.99,0.99,1,1.71,0,0.42,0.36,0,1.9,SE,6.3,SW
601,WAC-030,surfside,6/28/2006,10,33.8,4300,45,0,4.97,0.09,0,0.93,1.05,1.6,1.6,1.6,1.6,1.61,0.01,0.12,0.55,0,4.47,S,7.15,S
602,WAC-030,surfside,7/7/2006,74,35,4300,180,2,4.95,0.86,6,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0,0,0,0,6.78,NE,4.07,NE
603,WAC-030,surfside,7/13/2006,10,35.1,2200,45,0,6.65,0.91,4,0.03,0.03,0.03,0.03,0.03,0.04,0.86,0,0,0,0,14.17,SW,10.76,SW
604,WAC-030,surfside,7/17/2006,10,34.5,2000,1,0,5.89,0.51,0,0.01,0.61,0.61,0.61,0.64,0.64,0.64,0,0.6,0,0,2.64,SE,2.81,NE
605,WAC-030,surfside,7/24/2006,31,34,4300,1,1,5.57,0,6,1,1,1,1,1,1,1,0.01,0,0,0,2.77,SE,6.03,SW
606,WAC-030,surfside,7/26/2006,10,35,4200,135,1,5.28,0.02,0,0.19,2.04,3.04,3.04,3.04,3.04,3.04,0.01,1.85,1,0,3.84,S,3.99,SW
607,WAC-030,surfside,7/27/2006,10,35,4300,0,1,4.95,0.06,0,0.23,0.42,2.27,3.27,3.27,3.27,3.27,0,0.19,1.85,1,8.62,SW,3.84,S
608,WAC-031,surfside,5/16/2005,10,34.1,2000,1,2,3.46,0.53,8,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0,1.78,SE,8.1,SW
609,WAC-031,surfside,5/25/2005,41,33,4200,180,2,6.65,0.95,2,0.61,0.61,0.61,0.62,0.9,0.9,0.9,0.02,0,0,0.01,2.94,N,0.35,N
610,WAC-031,surfside,5/31/2005,20,34.3,2000,225,2,5.31,0.37,5,0.73,0.73,0.73,0.73,0.73,0.73,1.34,0,0,0,0,8.57,NE,5.35,NE
611,WAC-031,surfside,6/2/2005,20,33,4200,1,2,5.72,0.18,0,0.89,0.96,1.69,1.69,1.69,1.69,1.69,0,0.07,0.73,0,2.92,SE,11.02,E
612,WAC-031,surfside,6/3/2005,31,33.7,2100,1,22,5.87,0.1,0,0.34,1.23,1.3,2.03,2.03,2.03,2.03,0,0.89,0.07,0.73,4.7,S,2.92,SE
613,WAC-031,surfside,6/4/2005,31,28,2000,1,22,5.96,0.05,0,0.06,0.4,1.29,1.36,2.09,2.09,2.09,0,0.34,0.89,0.07,6.74,SW,4.7,S
614,WAC-031,surfside,6/26/2005,10,33,2200,1,2,6.21,0.73,15,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0,0,0,0,4.55,SE,9.27,NE
615,WAC-031,surfside,6/30/2005,109,28.1,4300,1,1,5.46,0.3,0,0.95,1.15,1.15,1.16,1.8,1.8,1.8,0.01,0.2,0,0.01,5.72,S,2.47,SW
616,WAC-031,surfside,7/1/2005,10,32.7,2100,45,0,5.43,0.21,0,0.34,1.29,1.49,1.49,1.5,2.14,2.14,0.01,0.95,0.2,0,8.09,SW,5.72,S
617,WAC-031,surfside,7/4/2005,10,34,4200,180,22,5.35,0.03,0,0.45,0.57,0.57,0.91,1.86,2.06,2.06,0,0.12,0,0.34,4.23,SE,5.5,E
618,WAC-031,surfside,7/13/2005,42,33.1,2000,45,0,3.93,0.41,1,0.24,0.24,0.25,0.29,0.92,0.92,0.92,0.01,0,0.01,0.04,5.22,SW,10.18,SW
619,WAC-031,surfside,7/31/2005,10,35,4200,1,2,4.79,0.17,8,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0,0,0,0,3.22,NE,3.98,SE
620,WAC-031,surfside,8/1/2005,73,34.6,2000,225,2,4.78,0.11,0,0.73,0.8,0.8,0.8,0.8,0.8,0.8,0,0.07,0,0,4.07,NE,3.22,NE
621,WAC-031,surfside,8/8/2005,683,30.6,4200,45,22,4.57,0.11,0,1.91,2.12,2.12,2.12,2.12,2.12,2.12,0.02,0.21,0,0,5.22,NE,9.47,E
622,WAC-031,surfside,8/18/2005,124,33.4,4300,225,1,7.12,0.98,6,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0,0,0,0,1.98,E,0.42,NW
623,WAC-031,surfside,8/24/2005,169,34,2100,45,1,6.03,0.7,4,0.82,0.82,0.82,0.82,0.82,0.83,1.08,0.01,0,0,0,7.27,NE,1.13,S
624,WAC-031,surfside,8/25/2005,2851,5,2200,180,2,5.55,0.6,0,4.39,5.21,5.21,5.21,5.21,5.21,5.22,0.01,0.82,0,0,9.54,NE,7.27,NE
625,WAC-031,surfside,9/15/2005,467,23,4300,1,0,6.41,0.92,0,1.66,3.53,4.02,4.02,4.02,4.02,4.02,0,1.87,0.49,0,3.79,NW,12.15,NW
626,WAC-031,surfside,10/9/2005,135,31.5,2100,45,2,4.87,0.38,0,0.51,3.18,6.19,7,7.01,7.01,7.01,0,2.67,3.01,0.81,3.04,NE,7.36,SW
627,WAC-031,surfside,5/16/2006,20,32.7,4200,45,1,5.44,0.87,0,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0,0.7,0,0,4.5,SW,10.45,SW
628,WAC-031,surfside,5/21/2006,20,33.2,2000,45,1,5.27,0.35,0,0.35,0.39,0.56,0.56,0.57,0.67,1.37,0,0.04,0.17,0,6.74,W,8.81,SW
629,WAC-031,surfside,5/28/2006,85,34,4200,180,1,6.3,0.03,0,0.18,0.56,0.56,0.56,0.56,0.56,0.57,0,0.38,0,0,3.12,E,1.45,W
630,WAC-031,surfside,6/4/2006,10,33.6,2000,1,0,3.54,0.57,6,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0,0,0,0,6.46,S,2.31,SW
631,WAC-031,surfside,6/6/2006,10,34,4200,1,0,4.09,0.75,0,0.3,0.31,1.02,1.02,1.02,1.02,1.02,0.01,0.01,0.71,0,4.44,N,4.23,N
632,WAC-031,surfside,6/9/2006,10,34,4200,1,0,5.37,0.95,0,0.71,0.72,0.73,1.03,1.04,1.75,1.75,0.01,0.01,0.01,0.3,5.77,SW,9.82,SW
633,WAC-031,surfside,6/15/2006,10,33.9,2100,225,2,5.91,0.81,0,0.21,0.63,0.99,0.99,0.99,1,1.71,0,0.42,0.36,0,1.9,SE,6.3,SW
634,WAC-031,surfside,6/28/2006,10,33.8,4300,45,0,4.97,0.09,0,0.93,1.05,1.6,1.6,1.6,1.6,1.61,0.01,0.12,0.55,0,4.47,S,7.15,S
635,WAC-031,surfside,7/7/2006,52,35,4200,180,2,4.95,0.86,6,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0,0,0,0,6.78,NE,4.07,NE
636,WAC-031,surfside,7/13/2006,10,35.1,2200,45,0,6.65,0.91,4,0.03,0.03,0.03,0.03,0.03,0.04,0.86,0,0,0,0,14.17,SW,10.76,SW
637,WAC-031,surfside,7/17/2006,10,34.6,2000,1,0,5.89,0.51,0,0.01,0.61,0.61,0.61,0.64,0.64,0.64,0,0.6,0,0,2.64,SE,2.81,NE
638,WAC-031,surfside,7/24/2006,10,34.2,4300,1,1,5.57,0,6,1,1,1,1,1,1,1,0.01,0,0,0,2.77,SE,6.03,SW
639,WAC-031,surfside,7/26/2006,10,34,4200,135,1,5.28,0.02,0,0.19,2.04,3.04,3.04,3.04,3.04,3.04,0.01,1.85,1,0,3.84,S,3.99,SW
640,WAC-031,surfside,7/27/2006,20,35,4300,0,1,4.95,0.06,0,0.23,0.42,2.27,3.27,3.27,3.27,3.27,0,0.19,1.85,1,8.62,SW,3.84,S
641,WAC-031A,surfside,5/16/2005,10,34,2000,1,2,3.46,0.53,8,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0,1.78,SE,8.1,SW
642,WAC-031A,surfside,5/25/2005,712,7,4200,180,2,6.65,0.95,2,0.61,0.61,0.61,0.62,0.9,0.9,0.9,0.02,0,0,0.01,2.94,N,0.35,N
643,WAC-031A,surfside,5/31/2005,20,34.4,2000,225,2,5.31,0.37,5,0.73,0.73,0.73,0.73,0.73,0.73,1.34,0,0,0,0,8.57,NE,5.35,NE
644,WAC-031A,surfside,6/2/2005,24192,15,4200,1,2,5.72,0.18,0,0.89,0.96,1.69,1.69,1.69,1.69,1.69,0,0.07,0.73,0,2.92,SE,11.02,E
645,WAC-031A,surfside,6/3/2005,134,24.9,2100,1,22,5.87,0.1,0,0.34,1.23,1.3,2.03,2.03,2.03,2.03,0,0.89,0.07,0.73,4.7,S,2.92,SE
646,WAC-031A,surfside,6/4/2005,211,26,2000,1,22,5.96,0.05,0,0.06,0.4,1.29,1.36,2.09,2.09,2.09,0,0.34,0.89,0.07,6.74,SW,4.7,S
647,WAC-031A,surfside,6/26/2005,539,27,2100,1,2,6.21,0.73,15,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0,0,0,0,4.55,SE,9.27,NE
648,WAC-031A,surfside,6/27/2005,309,27,2200,1,1,5.96,0.62,0,0.01,0.65,0.65,0.65,0.65,0.65,0.65,0,0.64,0,0,6.61,S,4.55,SE
649,WAC-031A,surfside,6/29/2005,364,24,2300,0,22,5.47,0.4,1,0.2,0.2,0.21,0.85,0.85,0.85,0.85,0,0,0.01,0.64,2.47,SW,3.32,SE
650,WAC-031A,surfside,6/30/2005,137,33.4,4200,1,1,5.46,0.3,0,0.95,1.15,1.15,1.16,1.8,1.8,1.8,0.01,0.2,0,0.01,5.72,S,2.47,SW
651,WAC-031A,surfside,7/1/2005,10,33.1,2100,45,0,5.43,0.21,0,0.34,1.29,1.49,1.49,1.5,2.14,2.14,0.01,0.95,0.2,0,8.09,SW,5.72,S
652,WAC-031A,surfside,7/4/2005,97,35,4200,180,22,5.35,0.03,0,0.45,0.57,0.57,0.91,1.86,2.06,2.06,0,0.12,0,0.34,4.23,SE,5.5,E
